   9.9166712e-03   4.0433871e-03   1.2956480e-02   2.3555053e-02   4.4980246e-03   2.6858218e-02   7.5320294e-02   6.0005377e-02   1.3098412e-02   5.7232052e-02   9.0696174e-02   7.4049257e-02   1.0790806e-01   2.0247500e-02   1.2604979e-02   2.3157120e-02   8.5122920e-02   1.0168046e-02   1.0773368e-01   1.3248457e-02   1.1430584e-02   4.8051403e-03   1.0771390e-01   4.3630204e-02
   1.0104824e-02   9.4888215e-02   3.4627212e-02   1.0289603e-01   1.0921071e-02   3.4082236e-02   8.8335201e-02   4.6830278e-02   1.9971716e-02   3.5717704e-02   8.1895172e-02   4.6392552e-02   9.3064949e-02   2.5588199e-02   3.7207122e-02   5.0940784e-03   2.1788802e-04   1.9700472e-02   1.9612820e-02   9.0008847e-02   2.4151507e-02   6.9747650e-02   3.4712039e-03   5.4730543e-03
   1.0653091e-02   2.5665669e-02   4.3196575e-02   1.4315832e-02   3.4316815e-02   8.1610599e-02   8.9684519e-02   2.2456888e-02   7.1209607e-03   8.1791228e-02   6.9955400e-02   3.8415723e-04   1.9118099e-02   8.1455935e-02   7.1287274e-03   5.0281321e-02   8.0973500e-03   9.1148858e-02   5.0132508e-02   6.8867754e-02   8.3320172e-02   3.0314096e-03   2.9474493e-02   2.6791639e-02
   1.3485438e-02   2.8768507e-02   5.7280205e-03   1.1714860e-03   9.8291753e-02   1.8749726e-02   3.9493012e-02   5.3765725e-02   2.2797578e-02   1.0317046e-02   2.9371797e-03   6.4579389e-02   5.3843916e-03   7.1610550e-02   8.5021826e-02   1.2036122e-01   1.1910976e-02   1.0578140e-02   1.9999695e-02   1.1297290e-01   6.0320766e-03   1.4882275e-02   1.1167863e-01   6.9482454e-02
   1.6023949e-02   3.8175314e-02   4.0030839e-02   2.7486288e-02   1.1506925e-01   1.1726279e-01   2.6357726e-02   4.1330490e-02   3.9753675e-02   5.2630075e-02   2.2843064e-02   5.0461588e-02   4.8879657e-02   9.9136795e-03   6.0866183e-02   2.6936456e-02   5.7227548e-02   1.2942013e-01   6.4892049e-03   8.3214335e-03   1.5229291e-02   2.6897060e-02   1.2514022e-02   9.8802907e-03
   1.6397905e-02   5.0138048e-03   4.0850793e-02   4.6225769e-02   5.6899347e-04   3.2188233e-02   5.4414952e-03   1.0089898e-03   2.5342001e-02   5.0361164e-02   4.8859514e-02   4.1191152e-02   7.5594994e-02   4.8386961e-02   8.5796265e-02   1.0310987e-01   9.4963623e-03   5.7732850e-02   4.9102785e-02   9.9055848e-02   1.5494933e-02   6.8596569e-02   7.0035322e-02   4.1474260e-03
   1.6532244e-02   1.7119148e-02   1.2843838e-02   8.2861930e-02   6.3851751e-02   3.7831171e-03   7.1543146e-02   8.9476120e-02   2.7727326e-02   2.7101190e-02   2.1302162e-02   8.2445301e-02   9.0702503e-02   4.6849964e-03   8.1675625e-02   7.0801069e-02   1.1569757e-02   2.3207228e-02   8.7556199e-03   1.0036513e-02   5.9629708e-02   7.7661719e-02   1.1487761e-02   3.3200225e-02
   1.7240512e-02   2.6609246e-02   5.0821002e-03   1.5200828e-02   1.0351777e-01   6.1541399e-02   3.3156698e-02   7.9615514e-02   3.8600764e-02   2.1404739e-02   5.3055534e-03   7.7603139e-02   4.9987614e-02   7.5570183e-03   9.5423415e-02   1.2334000e-02   8.1480762e-02   6.9775822e-03   8.5645758e-03   1.0544739e-01   1.6712590e-02   7.2868549e-02   4.3845779e-02   1.3922468e-02
   1.7806193e-02   2.1104041e-03   7.1034111e-04   1.1806543e-01   2.4035736e-02   2.5969805e-02   4.2299128e-02   1.5816006e-02   8.8777700e-02   1.1975791e-03   7.6582054e-02   4.8701964e-02   7.9157543e-02   1.9375948e-02   3.2548958e-02   9.4737836e-02   1.0868884e-01   3.4792097e-02   7.3997152e-03   2.0158296e-03   9.0070652e-03   8.5512381e-02   2.4009811e-02   4.0681632e-02
   1.8145416e-02   1.0475216e-01   9.8235632e-03   2.9405940e-02   7.4110578e-02   1.9489618e-02   8.9623320e-02   8.9868474e-04   8.2549893e-03   3.8389169e-02   9.0080984e-03   3.9578166e-02   7.9204440e-02   3.9400512e-02   8.8246035e-02   2.5831392e-03   2.7603808e-02   2.4452508e-02   4.9905889e-02   1.1436990e-01   1.0694854e-01   7.4868030e-03   1.7824329e-02   4.9439633e-04
   1.8521023e-02   9.7247029e-02   7.1422148e-03   6.2809432e-02   6.1979519e-03   1.0094876e-02   3.0963018e-03   7.2292922e-03   7.6260166e-02   4.9422298e-02   3.0369813e-03   1.0472266e-01   7.7720244e-03   6.6389350e-02   6.0516606e-03   4.0856044e-02   4.0434734e-02   1.1068384e-01   4.2544909e-02   4.6749943e-02   4.8439172e-02   1.0205443e-01   2.4789821e-02   1.7453841e-02
   1.9358060e-02   4.7637003e-03   1.0116333e-02   2.3049970e-02   6.0277930e-02   5.9243906e-03   2.6227597e-02   1.0113575e-01   8.6442124e-02   3.7357073e-02   8.4220718e-02   3.0965706e-02   7.8778250e-02   4.5382755e-02   2.6115250e-03   5.5347064e-02   9.3839928e-02   4.1171223e-02   1.6289938e-02   7.4470398e-02   5.8039320e-02   5.1742087e-03   2.9764498e-02   9.2915403e-03
   2.0331174e-02   7.5070493e-02   7.4499737e-03   3.2244631e-02   1.0893335e-01   4.8661575e-03   3.6075560e-02   6.0195137e-03   1.7293422e-02   8.1515108e-02   2.1865239e-02   9.7975692e-02   5.5750179e-02   2.4164818e-03   1.7446957e-02   2.9330916e-02   2.2876034e-02   3.1773898e-02   1.3925725e-02   9.4678962e-02   3.9882778e-04   2.3841971e-02   7.1845821e-02   1.2607391e-01
   2.1234690e-02   8.0411289e-03   5.3872654e-03   7.2726566e-03   7.4206336e-02   2.3368003e-02   1.6173557e-02   5.0143649e-03   2.2545797e-02   1.9707324e-02   2.9386520e-03   1.7005761e-02   9.5072434e-02   5.1343794e-02   1.0450240e-01   1.0232730e-02   9.4428302e-02   1.3789957e-02   6.5198726e-02   7.4569796e-03   9.4394090e-02   9.1811022e-02   9.3152975e-02   5.5721054e-02
   2.1865325e-02   1.7160525e-02   2.7067528e-02   9.8732782e-02   2.5233308e-02   5.6150230e-03   5.0318394e-02   1.7855306e-03   5.0956194e-03   1.0105128e-01   2.5402892e-02   3.3421125e-02   6.6977106e-02   5.8900627e-03   5.6333425e-02   3.0869319e-02   1.1831489e-01   3.8009516e-02   3.1421115e-02   3.7162761e-03   9.0441350e-02   9.8727910e-02   3.8789424e-02   7.7602820e-03
   2.4108200e-02   5.0113617e-02   3.0048268e-02   8.6340255e-03   4.0921265e-03   1.1056825e-01   1.2232596e-02   3.0325920e-02   1.6967486e-02   2.1550663e-02   6.5332886e-02   7.2599850e-02   3.2612766e-02   1.1172557e-01   2.3040157e-02   1.7087547e-02   1.2972561e-02   1.0810831e-01   3.0147166e-02   8.8652387e-02   2.7721973e-03   1.3294516e-02   1.1225863e-01   7.5430889e-04
   2.7358150e-02   1.0574120e-02   1.0159118e-01   1.2483742e-01   2.7824211e-02   2.9041823e-03   5.5582135e-02   1.0428039e-02   5.5572392e-02   1.6645628e-03   7.5568532e-02   6.1608651e-03   2.3941269e-02   4.0490497e-04   6.3679584e-02   1.2449914e-02   6.2241334e-05   3.0097975e-02   9.5792192e-02   6.2744133e-02   4.0943121e-04   6.4320989e-02   1.0293676e-01   4.3094806e-02
   2.9998084e-02   3.8917864e-02   1.3902429e-02   8.9370896e-04   6.0643977e-02   4.8106395e-02   6.4108730e-02   3.0405852e-02   1.1149487e-01   9.6938454e-02   2.5453129e-02   5.6148233e-03   1.3685581e-02   1.0278718e-01   1.6577501e-02   1.1003606e-01   3.0444099e-02   6.6948110e-03   4.6354812e-02   9.9865458e-02   1.5976796e-02   2.0131884e-02   1.2789287e-03   9.6885697e-03
   3.2521864e-02   7.5196584e-02   3.0079858e-02   5.3465350e-04   3.5294373e-03   9.5258721e-02   3.5571400e-03   6.3757137e-04   5.3242128e-03   9.3967048e-02   3.1319227e-03   9.2499540e-02   2.1067355e-02   6.7994367e-03   3.4586161e-02   9.8674376e-02   7.9202703e-02   2.5620390e-02   8.4502108e-02   1.5306325e-03   1.5556715e-02   5.0266738e-02   7.7713057e-02   6.8241776e-02
   3.2549957e-02   4.3008354e-02   1.2970358e-02   1.1786496e-02   7.4510466e-02   4.8338072e-03   8.9239898e-02   5.2887948e-03   6.9915558e-02   2.0387605e-02   4.7288120e-04   9.9209221e-02   1.5353280e-02   2.4437293e-02   9.0896664e-02   9.3186531e-02   1.7652316e-02   1.5245819e-02   4.0276320e-02   2.9970426e-04   5.3264331e-03   8.8009509e-02   8.9825078e-02   5.5317657e-02
   3.2590059e-02   8.6937943e-02   1.6032972e-02   9.1537352e-02   7.8490660e-02   8.9247934e-02   6.1817747e-04   8.3311685e-02   3.1873689e-02   5.6276811e-02   2.9866407e-02   3.9218609e-03   2.6702848e-02   2.5661932e-03   6.2869934e-02   5.1385818e-02   1.6300571e-02   3.3618509e-02   6.2014174e-02   2.4747277e-02   3.6242295e-03   8.7854646e-04   2.4098502e-02   9.0487849e-02
   3.3724060e-02   2.8077297e-03   9.4407329e-04   1.1827564e-01   1.1067123e-02   3.1960515e-02   1.9014083e-03   1.5318197e-02   3.0135992e-02   1.7350135e-02   1.4554277e-02   1.0832949e-01   5.5851980e-02   5.7408770e-02   3.9358926e-03   6.0848723e-02   8.0028948e-02   4.1272877e-02   1.1453385e-01   2.5757862e-02   4.9155320e-03   9.8159605e-04   7.9800387e-02   8.8294940e-02
   3.4647936e-02   4.7012272e-04   4.5805211e-02   8.3896521e-02   5.3291174e-03   1.7053754e-02   7.7364159e-02   2.5759159e-02   4.2792309e-02   4.0294940e-02   7.7450313e-03   3.2175542e-02   2.2339200e-03   8.9253384e-02   8.7065154e-02   2.9856753e-03   2.7985879e-02   4.0262608e-02   3.7735069e-02   9.9973411e-02   3.5690128e-02   8.2959267e-02   1.1008720e-02   6.9512982e-02
