   1.7169012e-04   5.0281059e-02   1.2537646e-02   2.8688086e-02   9.0076750e-02   1.3518238e-01   1.2595198e-01   2.1810087e-02   1.0558805e-01   9.5840128e-03   6.9655178e-02   1.5262279e-02   8.5590631e-02   6.5497667e-03   1.1395069e-01   1.3898537e-03   6.3744288e-03   1.2135544e-01
   3.1720442e-04   1.1344809e-02   1.2753223e-01   2.9295007e-02   7.5230150e-02   7.7103434e-02   4.7707193e-03   9.3401571e-02   1.1517917e-01   7.6956857e-02   4.5806187e-02   1.0034562e-01   1.0651834e-01   3.6631098e-04   6.2128277e-02   2.5238472e-02   1.7971332e-02   3.0494300e-02
   4.9972320e-04   5.9398787e-02   4.7249327e-02   3.3342977e-03   8.1310986e-02   2.0859078e-02   8.8315907e-02   8.8671914e-02   9.8404146e-02   1.1304813e-01   9.0931030e-03   1.6780208e-02   1.1083115e-01   1.8532479e-02   2.8966861e-02   6.0724083e-02   3.7959583e-02   1.1602024e-01
   5.1119140e-04   7.0831676e-02   1.2808634e-02   1.0034155e-01   1.4524989e-01   1.6359816e-02   3.1042951e-03   7.0482179e-02   7.3448266e-03   1.6626618e-01   7.2687099e-03   4.6903105e-02   1.2777960e-02   1.0503874e-01   4.4697900e-02   3.7104425e-02   4.7257673e-02   1.0565125e-01
   5.5510219e-04   3.0722039e-03   2.5630180e-02   1.3408554e-01   1.6373107e-02   8.0972627e-02   1.2846145e-01   8.6919878e-02   1.0817046e-01   2.1235980e-02   4.6614365e-03   7.8425997e-02   1.5457554e-02   1.1723156e-02   1.3771094e-01   1.1133512e-01   1.0141654e-02   2.5067612e-02
   6.6509405e-04   9.6847721e-02   1.1357505e-02   1.2481854e-01   1.0692117e-01   7.2420086e-02   6.7172695e-02   1.7401757e-02   4.4285520e-02   8.7567718e-02   5.1987064e-02   1.5856456e-02   4.7511595e-02   7.7698451e-02   8.8894144e-02   1.1645684e-03   5.2386345e-02   3.5043575e-02
   9.7358192e-04   5.6970485e-02   2.6715413e-02   5.6056349e-02   3.7466172e-02   1.1810908e-01   4.2930021e-02   9.3679305e-03   4.6137888e-02   1.0547926e-01   1.9403319e-03   2.9711212e-02   1.1543797e-01   1.2487323e-01   3.3488365e-03   5.8259295e-02   1.1502144e-01   5.1201508e-02
   9.8441499e-04   2.3767697e-02   2.3708768e-02   1.3706893e-01   1.0806154e-01   4.4535558e-02   7.4779949e-03   1.0837619e-02   8.7839155e-02   5.0681681e-02   2.5558543e-02   1.6403809e-01   3.5359816e-03   1.0072915e-01   1.1846667e-02   1.0915433e-02   1.6305508e-01   2.5357697e-02
   1.0290489e-03   1.4933936e-02   6.7339863e-03   2.7101338e-02   8.3030495e-02   6.7867584e-02   3.6966411e-02   1.3959412e-01   3.0002430e-03   2.9740072e-02   1.1430648e-01   4.9006642e-02   8.9823683e-04   1.5084874e-01   1.3555300e-02   1.3442732e-01   1.1286566e-01   1.4094393e-02
   1.1885882e-03   7.4398064e-02   1.2372851e-01   1.2572937e-01   6.5591274e-03   1.2849071e-01   7.0766094e-03   3.0699762e-02   4.5537174e-02   1.1167735e-01   4.0675293e-03   1.8305095e-02   3.8346571e-02   9.4644696e-02   8.9260796e-04   2.5551547e-03   1.3948190e-01   4.6621186e-02
   1.3952374e-03   1.3710406e-02   3.2008374e-02   1.3869539e-01   8.3160599e-02   4.5356677e-02   2.2732001e-03   1.6412782e-02   2.6289829e-02   4.7655114e-02   2.1062556e-02   4.2306246e-02   7.4520428e-02   1.3044463e-01   3.1720033e-02   4.3180572e-02   1.2670822e-01   1.2309971e-01
   1.5550428e-03   9.2501503e-02   1.1568340e-01   2.5555443e-02   1.6330688e-03   7.2218834e-02   5.3815582e-02   8.4362316e-03   6.4394902e-02   3.2457752e-02   1.5078959e-01   2.5648926e-02   6.4898013e-02   1.0812708e-01   3.5543997e-03   2.8194629e-02   1.4726699e-01   3.2686121e-03
   1.5849147e-03   5.8016951e-02   1.0933409e-01   1.1043734e-01   4.0307165e-03   1.2493628e-01   4.8884393e-03   1.1378493e-02   1.0430742e-02   1.3392843e-02   1.2259185e-01   1.8948238e-02   7.7308560e-02   5.7227079e-03   1.0449908e-01   1.1444048e-01   2.1149976e-02   8.6908295e-02
   1.7489203e-03   7.8049980e-02   1.9696602e-02   2.3802329e-02   3.2907165e-02   6.1709744e-03   1.1808234e-01   1.0334046e-01   1.6295650e-01   4.0218711e-03   1.4935939e-02   8.7212683e-04   2.4793605e-02   2.7552830e-02   4.2886674e-02   1.2190673e-01   1.3214841e-01   8.4126540e-02
   1.8157489e-03   1.0945491e-01   2.8146265e-02   1.2208269e-01   2.9524178e-02   5.9484712e-02   1.3315510e-01   2.2112396e-02   1.3608635e-01   1.4422222e-02   6.6845610e-03   1.3544622e-03   1.1853310e-01   1.9411805e-03   1.7383503e-02   1.4927678e-02   4.1598955e-02   1.4129199e-01
   2.0269410e-03   1.3348860e-01   4.7187666e-02   4.1936205e-02   1.1635900e-01   1.1023900e-01   1.9719297e-02   5.9563485e-02   8.6784746e-03   1.0721299e-01   3.2470447e-02   7.7826809e-02   4.3862206e-02   1.1559157e-01   2.5934238e-02   4.9193703e-03   2.3279806e-02   2.9703883e-02
   2.1633388e-03   1.0565573e-02   1.3213515e-01   8.5325362e-02   1.0291376e-01   4.7331075e-03   3.0312369e-02   1.2376147e-01   1.1325449e-02   1.2875856e-01   3.5343541e-02   9.4186537e-02   3.0801542e-02   5.9751987e-02   6.7927367e-03   2.4182049e-02   6.9102277e-02   4.7845187e-02
   2.2173952e-03   7.3058331e-03   7.5784833e-02   6.0332783e-02   1.1865768e-01   4.8554637e-03   1.4434404e-01   5.1665324e-02   1.3681684e-03   5.8494745e-02   1.2897671e-01   3.7007384e-02   1.1890874e-01   2.2220780e-02   6.3152895e-02   6.8874617e-02   7.8146578e-03   2.8017945e-02
   2.2584005e-03   6.0456679e-03   3.9025090e-02   1.1907805e-02   8.6182607e-02   8.9238287e-02   2.2032042e-03   1.1871819e-01   3.3611475e-02   1.6728425e-02   1.0137131e-01   1.2345490e-01   1.3662870e-02   1.4440365e-01   3.0809260e-03   2.1656159e-02   9.2897229e-02   9.3553806e-02
   2.2689439e-03   1.9725867e-04   3.8659364e-02   5.3370405e-02   4.2024458e-02   1.6007545e-01   1.2201095e-02   1.9311135e-02   9.6649287e-02   6.2683568e-02   1.0901773e-01   8.0014095e-03   7.3589942e-02   1.2361718e-01   4.5636624e-02   3.9197060e-03   1.3878075e-01   9.9957006e-03
   2.2902370e-03   2.5131664e-02   5.5432658e-02   5.3813195e-02   9.7478835e-02   7.3016896e-03   3.7616676e-02   6.8396751e-03   1.1908174e-01   2.6005013e-02   2.3575028e-02   1.2074681e-01   8.9261325e-02   1.6262488e-02   4.8212591e-02   1.1383449e-01   3.6556549e-02   1.2055933e-01
   2.3635278e-03   1.2030405e-01   1.7416078e-02   1.6859617e-02   9.9814518e-02   7.6894651e-02   5.9389768e-03   7.1627344e-02   4.4483795e-02   1.2056977e-03   1.0809874e-01   7.1183284e-02   3.2310934e-02   7.1515564e-02   1.0866002e-01   1.2770347e-01   1.3859179e-02   9.7605617e-03
   2.4464530e-03   3.5094158e-02   3.4305021e-02   3.3760778e-02   3.3446161e-02   5.1929931e-03   7.9393746e-03   1.1354712e-01   1.5202870e-01   9.9783801e-02   1.5617179e-02   3.2841733e-02   6.6313157e-03   1.3252611e-01   1.3094687e-01   2.3357349e-02   2.8818876e-02   1.1171601e-01
   2.7985530e-03   3.0153310e-02   1.3511603e-01   7.8090989e-02   9.9146144e-02   7.2073739e-03   4.1151582e-04   8.1412244e-02   6.3790002e-03   2.4962013e-02   5.1839041e-02   7.3727997e-02   5.4929764e-02   8.4484587e-02   1.2344414e-01   4.4022567e-03   1.2880403e-02   1.2861464e-01
   2.9922440e-03   9.0372155e-03   2.5789134e-02   5.6531983e-02   1.5478895e-01   7.4469438e-02   1.3699432e-01   6.6898836e-02   4.9570451e-02   8.2111758e-02   4.9404501e-02   2.5093525e-02   1.2218258e-01   8.7663094e-02   2.9807878e-03   8.1901820e-03   6.7212224e-03   3.8579772e-02
   3.0186616e-03   1.2660259e-01   8.1900532e-02   8.5560450e-03   1.0443751e-01   5.6357267e-02   1.3141468e-01   1.6339975e-02   5.1502124e-02   2.4913681e-02   7.0512643e-02   1.6712214e-02   1.3832131e-01   4.8840329e-02   7.2338022e-02   1.5237959e-02   2.0674008e-02   1.2320454e-02
   3.0953539e-03   1.3600127e-02   1.2485316e-01   7.1166919e-02   1.2813860e-02   4.9094956e-02   7.8870458e-02   8.5048252e-02   3.9869689e-03   8.2940753e-02   1.0242161e-01   4.2935602e-02   6.2265999e-02   8.3462441e-02   4.1033251e-02   1.0875767e-01   1.0168030e-02   2.3484580e-02
   3.1656248e-03   1.4220890e-01   1.0116697e-05   2.0594319e-02   3.6192876e-02   2.0705256e-02   1.4459897e-01   1.2698832e-01   1.7529796e-03   1.2918924e-01   2.4523192e-02   3.8140563e-03   7.9729050e-02   1.5218481e-02   3.7046756e-02   3.2784754e-03   1.2253736e-01   8.8446030e-02
   3.2869610e-03   1.0182400e-03   6.6914472e-02   1.3209608e-01   1.3519748e-01   1.3063595e-01   3.9071136e-02   4.7090811e-02   1.3156891e-01   1.5901096e-02   2.3781253e-02   1.0107807e-01   5.4450175e-02   1.4765465e-02   1.6720786e-02   9.3954795e-03   4.1666467e-02   3.5361160e-02
   3.4001837e-03   1.0619099e-02   1.2722025e-01   1.0553499e-01   1.2613883e-01   1.2892250e-02   1.1446578e-01   6.5387386e-02   4.9819222e-03   1.0588918e-01   1.0871473e-02   3.7405589e-02   4.7446743e-02   3.0609050e-02   1.0253131e-01   7.4208318e-02   1.2020542e-02   8.3771197e-03
   3.5048402e-03   1.6107974e-03   2.9409699e-02   1.3412886e-01   7.7129035e-03   9.0840702e-03   7.9015823e-02   3.4701822e-02   4.9175104e-02   2.4002290e-02   2.0030716e-02   1.4766825e-01   7.2363200e-02   1.1321509e-01   7.8486973e-02   3.1040102e-03   9.6588376e-02   9.6197176e-02
   3.6196714e-03   2.1323693e-02   7.5988326e-03   8.2380069e-02   3.8503742e-02   9.5945828e-02   7.0176409e-02   7.5263949e-02   1.6223328e-01   1.5695554e-01   2.7923543e-02   1.9190564e-02   1.0084804e-01   1.5918944e-02   5.9310821e-02   1.4946753e-03   8.8941158e-03   5.2418284e-02
   3.7389095e-03   7.1736810e-02   1.2568466e-01   1.1676049e-01   1.3357007e-02   3.0954226e-02   7.3327734e-03   6.6643723e-02   9.3292536e-02   2.4366416e-02   3.6489822e-02   9.9378360e-03   5.1035858e-02   1.2322489e-01   7.9773318e-02   1.0574045e-02   7.9277274e-02   5.5819406e-02
   3.7664584e-03   7.5824919e-02   7.5955671e-02   6.9346866e-02   8.2431672e-02   1.6269752e-02   1.2140163e-02   1.6370654e-01   1.4879577e-01   1.0415283e-01   1.2768787e-01   2.0351419e-02   2.8240102e-03   8.7252015e-03   1.1410486e-03   2.8950070e-03   6.0921117e-02   2.3063680e-02
   3.7804147e-03   1.4680210e-01   2.5261918e-02   1.2875001e-01   1.0819515e-01   1.0627678e-01   6.4133496e-04   4.9875532e-02   9.1342491e-02   1.8867263e-02   4.1563817e-02   2.9722686e-02   1.1898327e-02   1.4849360e-02   5.1009082e-02   1.1633792e-01   3.0113609e-04   5.4524672e-02
   3.7893030e-03   9.8017355e-02   5.0714252e-02   1.2314119e-01   1.2804708e-01   1.6191094e-02   3.2823245e-02   1.1967572e-01   1.4379389e-01   4.1797974e-02   3.1200245e-02   4.0674617e-02   7.1349082e-04   6.7590562e-02   1.8534780e-02   7.9052521e-03   1.7510799e-02   5.7879154e-02
   3.8104828e-03   5.6743853e-02   1.0019087e-01   1.0794697e-02   1.2111277e-01   2.9612091e-02   4.5096522e-02   1.0666831e-01   6.3511056e-02   9.1153376e-02   1.7003197e-02   1.0629010e-01   1.8217799e-02   4.4285016e-02   2.3932172e-02   1.2942444e-01   3.1198501e-02   9.5474886e-04
   3.8653639e-03   1.0582490e-01   1.6236589e-01   1.7709177e-03   1.4778010e-01   1.0213300e-01   4.5906363e-02   1.0255913e-01   4.0781899e-04   7.7939754e-03   6.8150103e-03   3.1368568e-02   1.1107814e-01   3.2246525e-03   1.7529817e-02   3.4007636e-02   7.6481817e-02   3.9086906e-02
   4.0878932e-03   5.8098122e-02   7.2322853e-02   5.7572140e-02   9.6455689e-02   3.9785857e-02   9.8627742e-02   4.1362828e-04   4.8635862e-02   1.2209899e-01   1.5370445e-02   4.5234528e-02   1.7268746e-02   7.1585772e-02   3.9807480e-02   9.8569740e-02   1.1256953e-01   1.4949814e-03
   4.2121051e-03   7.1014201e-02   1.1804482e-01   4.3240360e-02   5.8605294e-03   7.1482121e-04   7.4651926e-03   3.4153693e-02   2.3012304e-02   9.5439365e-03   6.0285696e-02   1.3226050e-01   1.3077156e-01   3.5038541e-02   8.5032808e-02   1.2096602e-01   1.2271583e-02   1.0611133e-01
   4.2281661e-03   8.0004540e-02   1.1940709e-01   1.0951630e-01   3.0635743e-02   2.4529613e-03   3.9652902e-02   3.0634700e-02   1.3460473e-03   1.0030678e-01   2.9292816e-02   1.8015396e-02   5.5101314e-02   6.6449972e-02   1.2476091e-02   6.1178093e-02   1.2418011e-01   1.1512097e-01
   4.2333401e-03   1.3527524e-01   1.3451916e-02   7.1796830e-02   3.1248406e-02   9.9369207e-02   2.6429637e-03   1.2118106e-01   1.1592152e-02   4.4215517e-04   5.7452502e-03   7.7841189e-02   7.6176359e-02   1.3419029e-01   1.2689206e-01   3.9161402e-03   3.4359238e-02   4.9646204e-02
   4.3409837e-03   5.0718394e-02   1.5533750e-01   2.7883100e-02   4.1780156e-02   1.0526860e-02   8.3295715e-02   1.1879928e-02   3.4458748e-02   6.9087018e-03   9.1464865e-02   3.8889540e-02   1.0516338e-02   1.5047918e-01   1.1893722e-01   5.5701239e-02   1.3752173e-02   9.3129367e-02
   4.5052756e-03   4.4274210e-02   8.2099922e-03   1.4160697e-03   9.9426972e-03   6.7106622e-02   5.4518081e-02   1.0999735e-01   1.4606082e-02   4.9294859e-03   1.3634367e-01   7.1300184e-02   1.3657187e-01   1.2577954e-01   6.2778207e-02   8.0743217e-02   4.2536203e-02   2.4441250e-02
   4.5133898e-03   1.0299608e-01   1.0937382e-02   7.4778011e-02   1.0218918e-02   3.2048523e-03   7.7936999e-03   1.4116788e-01   1.1136795e-01   5.2848663e-03   1.3174403e-01   1.1355251e-01   5.1801028e-02   3.3976147e-03   7.3115444e-02   2.0153991e-02   3.1644664e-02   1.0232769e-01
   4.5204523e-03   5.6467506e-03   1.1520504e-01   4.8001601e-03   4.7794859e-02   6.0915304e-03   1.7343291e-02   1.1996856e-02   9.7390343e-02   3.7668457e-02   1.3305342e-01   6.0574899e-02   1.2896637e-01   3.0390075e-02   4.4156474e-02   1.2927103e-01   1.1502638e-01   1.0103607e-02
   4.6442707e-03   6.5004064e-02   3.7984921e-02   6.7891086e-02   6.4983988e-02   2.2271792e-02   7.6104682e-02   6.9128370e-03   8.2819153e-03   9.6884596e-02   3.4759502e-03   1.3647305e-01   1.3137998e-01   6.9398669e-02   2.9807700e-02   1.5891733e-01   4.5426803e-04   1.9128907e-02
   4.7568658e-03   6.5430980e-03   8.2630983e-02   1.6309840e-02   7.8824131e-02   6.4070116e-02   1.5803712e-02   8.0846936e-03   1.1901242e-01   3.9889860e-02   1.4042228e-02   1.2801824e-01   1.4832806e-02   1.2512513e-01   9.0889462e-02   1.3008625e-01   2.5230785e-02   3.5849372e-02
   4.8185112e-03   8.1318935e-03   3.5068035e-03   7.4923027e-02   1.2697370e-02   9.9387226e-02   8.2124814e-02   1.1196751e-01   8.7263647e-02   4.7209572e-03   7.4427946e-02   5.5753342e-02   1.0508820e-01   3.3049129e-02   1.8379445e-02   8.2666569e-02   1.0527429e-01   3.5819322e-02
   4.8731863e-03   2.0637697e-03   8.5945180e-03   5.0754291e-02   1.3391497e-01   2.3721188e-02   2.9279673e-02   6.5543611e-02   7.4367441e-02   2.7728351e-03   4.4090079e-02   8.1537578e-03   7.6130753e-02   1.3097193e-01   8.8783633e-02   1.0742962e-01   1.0013785e-01   4.8416905e-02
   4.9230173e-03   1.2362806e-02   4.3158200e-03   2.3422690e-02   1.1733590e-01   9.0008330e-02   1.1704062e-01   3.3582079e-02   4.6819003e-03   8.6338064e-02   4.8592246e-02   1.0452784e-01   1.5933563e-03   1.0842004e-01   5.8607722e-02   1.6340821e-02   1.1211753e-01   5.5789217e-02
   4.9984261e-03   5.6540915e-02   2.1712209e-02   9.9974085e-03   4.6577867e-02   4.2657307e-02   1.5141235e-01   1.8196063e-02   2.6768106e-03   1.2462219e-01   9.4090007e-02   2.5451494e-02   6.6029843e-02   1.5822508e-01   6.4819695e-02   4.3915826e-02   6.2415802e-02   5.6607077e-03
   5.2483770e-03   1.4692360e-02   4.6951852e-02   1.3528321e-01   1.3743019e-01   1.2161078e-02   8.6743151e-04   8.8071580e-03   1.0756978e-01   8.7742642e-02   1.3980831e-01   1.5009317e-02   5.9490391e-02   2.1996189e-02   2.0532904e-03   1.1587896e-01   5.1614935e-02   3.7394531e-02
   5.2537979e-03   4.8913035e-02   2.0480744e-02   8.3751730e-02   4.2259853e-02   2.4528676e-02   1.3106573e-01   1.6730668e-02   1.8017466e-02   3.4778007e-02   1.3895868e-01   1.5033268e-01   6.6081496e-02   1.1494375e-02   2.5070347e-02   5.4549572e-03   2.8981354e-02   1.4784640e-01
   5.2573173e-03   4.5445093e-02   5.1442455e-02   6.3365646e-03   9.3659810e-03   9.5614885e-02   2.2025719e-02   9.8889763e-02   1.4566160e-01   1.0725493e-01   4.8408218e-02   8.7505269e-02   6.6284978e-02   5.9605744e-03   1.9166130e-02   1.3931318e-01   3.2878237e-02   1.3189101e-02
   5.3680342e-03   1.3283107e-01   1.7248853e-02   1.0792559e-01   1.0065999e-01   2.7298697e-03   1.2072353e-01   3.1241002e-03   5.8739814e-03   1.2642844e-02   7.6036396e-02   1.8270389e-03   6.5942879e-02   1.1094416e-01   5.8820482e-02   5.8044638e-02   1.5396280e-02   1.0386028e-01
   5.6655464e-03   9.5757760e-02   4.4875035e-02   9.5366890e-02   7.5166040e-02   1.4007626e-01   1.1380265e-02   1.3197032e-02   1.0688617e-01   1.8652272e-02   1.8984833e-02   1.0696440e-01   8.9899322e-03   8.1592770e-02   1.7512803e-02   1.0863407e-02   1.0856755e-01   3.9501027e-02
   5.7754810e-03   1.1698811e-01   9.6425929e-02   1.1307581e-01   9.6866673e-04   1.2789746e-01   1.9194928e-02   3.1598869e-02   8.5796483e-02   4.0215958e-02   1.3550323e-03   8.0201677e-03   8.6699029e-02   2.2361834e-03   4.7422438e-02   2.8695569e-04   9.1213360e-02   1.2482914e-01
   5.8367077e-03   1.2707227e-03   6.7000006e-02   6.2348849e-02   1.3537393e-02   7.3595767e-02   7.0622624e-02   3.1002040e-04   9.2662244e-02   7.8231957e-02   1.0012950e-01   6.2791834e-02   8.8436195e-02   3.2938898e-03   7.8597896e-02   5.0876170e-02   2.3125348e-02   1.2733287e-01
   5.8994488e-03   4.2528577e-02   2.4066052e-02   2.6620207e-03   4.2241208e-02   6.0389796e-02   1.0665020e-01   1.3959116e-01   7.5124130e-02   5.6870827e-03   1.0928356e-01   1.4475821e-02   5.8576496e-04   1.4961812e-01   3.6170670e-02   1.1801723e-02   1.0686100e-01   6.6363654e-02
   5.9011025e-03   1.4305801e-02   3.1387111e-02   1.0753396e-01   2.9621479e-03   1.1830292e-01   5.7505603e-02   1.3429788e-01   1.8793458e-02   9.4375632e-02   4.1031137e-02   3.3527830e-02   1.0053122e-01   1.2465731e-01   4.6348701e-03   1.7976229e-03   5.5330365e-02   5.3124021e-02
   5.9190806e-03   8.9340346e-02   1.3306098e-01   1.1848947e-02   7.5404557e-02   1.3137742e-01   3.8165985e-03   2.7756352e-02   5.5881287e-02   4.9102505e-03   1.2021574e-01   6.4529470e-02   1.3715505e-01   2.6965401e-03   1.7537145e-02   2.3397882e-02   1.3153364e-02   8.1998991e-02
   5.9774500e-03   1.4057727e-01   1.5358884e-02   1.8831822e-02   1.4717620e-04   4.7801401e-02   5.3918623e-02   1.4295648e-01   6.5230958e-02   1.2538601e-02   6.7707876e-03   1.0850947e-02   1.3308396e-01   4.1968008e-02   1.6552667e-02   5.5054905e-02   9.8332958e-02   1.3404710e-01
   6.0342555e-03   1.8936800e-02   1.1522012e-01   8.2123753e-03   2.3366110e-03   3.5666025e-02   4.6080122e-02   6.5913196e-02   1.4734533e-02   1.5718910e-01   7.8412738e-02   2.4350885e-02   1.3952348e-01   9.0427057e-03   6.2364445e-02   9.7462994e-02   2.8147922e-02   9.0371689e-02
   6.2074429e-03   6.1331717e-02   2.4536791e-02   3.7229987e-02   4.1601756e-03   3.2657504e-02   3.7134795e-02   3.7007585e-02   1.1068947e-01   8.4983604e-02   6.4027684e-03   1.6238852e-01   1.6017784e-01   2.9044948e-02   3.6914403e-03   7.2576836e-02   1.7710894e-02   1.1206768e-01
   6.3784871e-03   1.4930856e-02   1.2533741e-01   2.0371432e-02   1.9546843e-02   8.4967597e-02   1.4104959e-01   1.4281269e-03   2.4306710e-03   2.7715694e-03   2.9281610e-02   2.6613431e-02   1.4062638e-01   1.2886085e-01   4.1811550e-02   1.3644986e-01   6.2743373e-03   7.0869396e-02
