   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   0.0000000e+00   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
   8.4717478e-05   1.4912254e-01   1.1482189e-02   1.2818306e-01   1.3910353e-01   4.9997791e-02   6.5278443e-02   9.1905906e-02   1.6636481e-02   2.0144035e-02   3.0234499e-02   8.6325526e-03   5.2868410e-03   1.2568347e-01   1.5822396e-01
   1.3411102e-04   4.5248150e-03   1.4968885e-01   3.0880400e-02   1.3582716e-01   2.6488839e-03   4.8495388e-02   4.7836913e-02   1.4162796e-01   9.2871326e-02   1.1683828e-02   6.9738112e-03   2.5075133e-02   1.6794316e-01   1.3378826e-01
   3.6805777e-04   1.6424594e-01   6.7886748e-02   1.3424098e-03   1.9187516e-02   1.5672710e-02   1.2611232e-02   9.9423183e-02   5.3148491e-02   1.2364177e-01   7.9846125e-02   6.3608992e-02   1.3595287e-01   6.6091493e-03   1.5645480e-01
   6.8180099e-04   1.8264457e-01   8.0554702e-02   9.9371660e-02   2.1980683e-01   1.1662249e-01   2.6141349e-03   6.4343794e-03   6.1772067e-02   1.0856055e-02   1.2583531e-02   3.9434882e-02   1.2714320e-02   5.2906520e-02   1.0100206e-01
   8.5991869e-04   1.3825202e-01   6.8965696e-02   1.0356034e-01   9.8181225e-03   8.3141007e-02   1.4063274e-02   1.3949809e-01   2.6620809e-02   1.9137461e-02   6.6932624e-02   1.0107661e-01   6.8568337e-02   1.1370037e-02   1.4813565e-01
   1.0534078e-03   2.0330770e-01   1.5801117e-02   5.2143685e-02   9.2278521e-02   6.9735595e-02   1.6433161e-02   1.3694301e-03   1.8771727e-01   1.1271463e-02   9.9020331e-03   1.1777099e-01   4.2136311e-04   1.1303065e-01   1.0776362e-01
   1.0982557e-03   4.5639927e-02   1.9293789e-01   2.0258708e-02   3.7635392e-02   1.3233539e-01   5.2105894e-03   5.7617611e-04   1.3505642e-01   1.1841140e-01   7.3217721e-02   4.2772564e-03   4.2413737e-02   2.8109801e-03   1.8812015e-01
   1.9980076e-03   1.3668334e-01   2.1078408e-01   1.2120359e-03   3.5554976e-03   2.3397732e-02   1.4824510e-01   4.1810740e-02   6.5445614e-02   1.2001707e-02   1.5537134e-02   2.2712443e-02   8.9711369e-02   6.0588430e-02   1.6631677e-01
   2.0384653e-03   9.6804492e-02   6.3276495e-02   5.4777069e-02   4.8500966e-03   6.9310445e-02   1.3141373e-01   7.3695751e-02   6.2786950e-02   1.8399810e-02   5.0930772e-02   3.0704901e-02   2.0412899e-01   6.2915350e-03   1.3059049e-01
   2.1675921e-03   1.3971980e-01   5.1614425e-02   2.4910860e-01   3.6303291e-02   8.9531928e-02   6.0295831e-02   2.0064440e-02   8.9601228e-02   7.6960844e-03   6.5249275e-02   1.7637630e-02   1.9547200e-03   1.2103047e-01   4.8024698e-02
   2.2352612e-03   6.2773587e-02   3.6043588e-02   1.7090435e-01   6.6964701e-02   1.0244947e-01   8.0096861e-03   2.0489895e-02   1.8478160e-01   2.8033901e-02   1.6214958e-01   1.1166993e-01   1.3411567e-02   9.0341809e-03   2.1048710e-02
   2.3041207e-03   5.7652328e-03   1.3110741e-01   6.1890588e-03   5.0240512e-02   6.0488224e-02   3.3909229e-02   1.8522545e-01   1.7904231e-01   4.7047616e-02   2.3084690e-02   9.5054723e-02   9.7875160e-02   4.5257956e-02   3.7408315e-02
   2.3057898e-03   1.5148126e-01   5.5299190e-03   7.4393675e-02   8.3085004e-02   3.7571658e-03   1.3063845e-01   9.8633091e-02   9.2967111e-02   8.7814215e-02   6.4639175e-03   4.5403550e-02   6.3346887e-02   2.4263579e-02   1.2991639e-01
   2.4329774e-03   5.3128557e-02   1.2272631e-01   3.6189704e-02   6.3305722e-04   1.7973379e-02   1.2412968e-01   7.5190817e-02   5.4057997e-04   5.2254103e-03   1.3676576e-01   4.9419280e-02   1.2974734e-01   1.4651431e-01   9.9382849e-02
   2.6092772e-03   1.5924220e-01   1.2780827e-01   2.3466045e-03   7.4000570e-02   1.3922898e-01   1.5731163e-01   1.3331181e-03   1.2135873e-02   2.3080013e-02   9.2081820e-02   1.4338575e-03   1.4730761e-01   5.4355380e-02   5.7247989e-03
   2.6107981e-03   1.3620230e-01   2.1188402e-03   9.8736047e-02   1.7363541e-02   7.1670858e-02   1.7932526e-01   7.0317582e-02   1.8130788e-01   3.5105622e-02   4.2711421e-03   1.3492997e-01   2.6627637e-02   2.0025506e-02   1.9387021e-02
   2.6263799e-03   5.3494084e-02   1.5588022e-01   1.5388571e-01   1.6545738e-02   9.5928828e-02   1.4705600e-01   5.4137214e-02   6.5481595e-03   1.0456160e-01   7.9843429e-02   4.7058893e-02   1.0845003e-02   4.0314811e-02   3.1273923e-02
   2.7651381e-03   5.2791537e-02   8.1283978e-02   8.2529336e-02   9.3565374e-04   3.3870462e-03   5.8301841e-02   1.2779790e-01   6.6548564e-02   1.4443114e-01   6.7503631e-02   1.3024858e-04   2.9449890e-02   1.6149261e-01   1.2065149e-01
   2.9395663e-03   2.6362836e-02   1.4416102e-01   2.2297194e-02   3.2039253e-02   1.6905227e-01   2.5997315e-02   3.3221238e-02   3.8908360e-02   3.5624081e-02   6.6096506e-02   5.2720598e-02   1.5134937e-03   1.7025749e-01   1.7880878e-01
   3.0019636e-03   1.0863403e-02   9.9461278e-02   7.8151597e-02   7.8079787e-02   5.2671231e-03   1.6648991e-01   6.4964172e-02   7.0837389e-03   1.6810582e-01   8.9574020e-03   1.5761524e-01   1.0313583e-04   1.2367143e-01   2.8184000e-02
   3.2706953e-03   3.2473657e-02   1.7281881e-01   4.1660499e-02   4.4044811e-02   7.7204867e-02   1.4057381e-01   1.0622634e-02   4.9417115e-03   6.8460509e-02   1.6946340e-01   5.9503122e-02   8.1969056e-02   7.6310236e-02   1.6682174e-02
   3.2807919e-03   1.0896128e-01   2.8706800e-02   1.4409170e-01   7.8523940e-03   5.3672716e-03   5.0385728e-02   4.9682182e-02   1.4478630e-01   1.2433309e-01   5.2161874e-02   1.1339246e-01   1.5422695e-01   8.1622452e-03   4.6089282e-03
   3.3212827e-03   9.8149052e-02   1.4244373e-01   7.3928971e-03   5.6762493e-02   9.6437224e-02   2.9926497e-02   9.0493873e-02   4.4192222e-02   1.5430488e-01   3.1399246e-03   1.4728401e-01   7.9890460e-02   4.0413596e-02   5.8478486e-03
   3.3345780e-03   1.7393737e-02   3.9587809e-03   2.0211906e-01   8.4116822e-02   2.0231857e-01   9.7700099e-03   1.4247816e-02   1.7731612e-02   2.1888968e-02   6.8367106e-02   5.6726062e-02   1.1509322e-01   5.2279727e-02   1.3065393e-01
   3.4361560e-03   7.4491118e-02   6.7915147e-02   3.0216687e-03   1.6029600e-01   1.7021542e-02   1.7517464e-01   1.8442092e-03   4.1838759e-02   4.1000471e-02   5.7420951e-02   1.5984675e-01   1.5617552e-01   2.9713669e-04   4.0219929e-02
   3.6338637e-03   3.3392261e-02   9.6248281e-02   1.5252406e-01   1.1098016e-01   3.3785111e-02   5.7945394e-03   7.7391475e-02   1.6951483e-01   7.9552151e-03   9.3792968e-02   1.9053231e-02   2.5535258e-03   3.0740522e-02   1.6263995e-01
   3.8243439e-03   6.5673216e-02   1.0299354e-01   8.0179349e-02   3.0726625e-02   5.5387050e-03   5.6705789e-03   8.5718054e-03   2.0044837e-02   7.9388105e-02   2.3710932e-01   2.2062508e-01   3.8902809e-02   8.9542397e-02   1.1209284e-02
   3.8271187e-03   1.5781571e-01   5.2921715e-02   4.1834527e-02   1.9105031e-01   4.3892678e-02   1.7728255e-01   2.8311615e-04   7.8207255e-02   9.9641738e-03   4.5354499e-02   2.4488709e-02   1.0207405e-01   2.4172634e-02   4.6830957e-02
   4.3509942e-03   6.1638448e-02   1.7117093e-01   1.1896553e-02   1.4233926e-01   2.5496001e-03   1.3406083e-01   7.8624891e-02   8.1932764e-02   3.3795055e-02   1.7461597e-02   1.8772840e-02   1.3985402e-01   6.5212133e-02   3.6340081e-02
   4.5703839e-03   5.2508633e-02   7.0790169e-02   4.0625635e-04   1.1476742e-02   1.1476742e-02   3.1484867e-03   1.8708105e-01   3.0672354e-02   1.0004063e-01   4.6617916e-02   5.9922811e-03   1.7753402e-01   1.2472070e-01   1.7296364e-01
   4.6743719e-03   5.8901149e-03   1.1385030e-01   6.6312166e-02   1.3109803e-02   3.5738823e-02   7.3947480e-02   3.9397428e-02   1.6852885e-01   2.7215852e-03   1.5202782e-01   5.8352887e-03   1.0163699e-01   9.3054687e-02   1.2327430e-01
   4.6898053e-03   1.8028529e-01   6.1370231e-02   6.4497212e-02   2.5527249e-02   9.5981927e-02   5.7787168e-02   5.7725493e-03   1.5160281e-01   2.5016689e-02   1.1043899e-02   1.9191746e-01   6.2448083e-02   4.8377432e-02   1.3682197e-02
   5.1090774e-03   2.2282402e-01   1.9170991e-01   4.3052369e-03   4.0416805e-02   4.2482803e-02   1.2148589e-01   1.5120735e-01   1.6952575e-03   1.1170272e-02   7.9566804e-02   2.8681336e-02   7.7262735e-02   2.0302934e-03   2.0052215e-02
   5.3520035e-03   9.9640218e-02   7.8798827e-03   3.9843935e-03   8.8442019e-02   1.1815910e-01   2.7407454e-02   2.0149896e-02   1.4851004e-01   9.0357483e-02   1.2803026e-01   1.1423823e-01   3.7711831e-02   6.3995134e-02   4.6142054e-02
   5.9605690e-03   1.8153665e-01   2.6752962e-03   8.0714037e-02   8.3946005e-02   1.9427325e-01   1.1535595e-01   5.2788992e-04   9.4508109e-02   7.4407916e-02   5.6072129e-02   1.0934000e-03   5.4448490e-02   2.6207251e-02   2.8273067e-02
   6.0652845e-03   3.8486987e-02   1.4611822e-01   2.0180856e-02   2.9333921e-02   1.9927217e-01   2.0346273e-01   6.8372298e-03   3.8156154e-02   5.1720335e-02   9.1199824e-02   1.3520071e-01   1.5108072e-02   1.6651963e-02   2.2055580e-03
   6.1395627e-03   1.0482180e-03   1.2009584e-01   7.6819407e-02   2.1413597e-02   1.3626834e-02   8.2210243e-02   1.0482180e-02   1.6696616e-01   2.0365379e-02   7.2776280e-02   1.3776580e-02   3.7735849e-02   7.5172207e-02   2.8137167e-01
   6.2689648e-03   5.2861483e-02   9.7544209e-02   1.8423518e-01   1.1928842e-01   3.8770147e-02   1.2957873e-01   7.5329484e-02   5.2312045e-02   8.6086220e-03   3.8660945e-02   3.0628401e-02   1.3242857e-03   4.2967477e-03   1.6029233e-01
   6.6622243e-03   9.7996155e-02   1.6910001e-01   9.1989055e-03   1.6678681e-01   1.2863641e-02   6.3382388e-02   7.7202987e-02   1.3868285e-01   1.7638048e-01   1.4202492e-02   3.1379554e-02   3.0348707e-04   2.3966472e-02   1.1891556e-02
   6.9333678e-03   8.4725983e-02   5.4585286e-02   1.2218829e-01   1.0125058e-01   1.3420132e-01   9.5855737e-03   2.3295083e-02   7.3017524e-02   6.5824163e-02   7.6795737e-03   6.8870054e-02   4.1147362e-02   1.4119219e-01   6.5503654e-02
   6.9389945e-03   7.6469111e-02   8.6073734e-02   4.0310899e-03   6.8327423e-03   8.8703991e-02   5.4555437e-02   5.2417069e-02   5.2428944e-02   2.1641627e-01   2.6828694e-03   5.6179296e-02   3.8950728e-02   1.8921942e-01   6.8100301e-02
   7.0457567e-03   1.4661084e-01   1.9579731e-03   1.1304846e-01   1.7421205e-01   7.6858080e-03   1.4792119e-01   1.6955509e-02   1.4001001e-02   1.3386906e-01   1.0390567e-01   4.8219729e-02   2.3992242e-03   7.3637720e-02   8.5300083e-03
   7.0956082e-03   1.6021153e-01   2.2235944e-02   2.6146588e-02   2.0056503e-02   1.2593439e-01   8.6457016e-03   1.2523043e-01   4.5111391e-02   1.5752708e-01   9.0274045e-02   6.8005412e-02   4.1851203e-02   3.0988523e-02   7.0685659e-02
   7.4324179e-03   4.3507716e-02   2.7602522e-03   1.7121558e-02   1.4072418e-01   1.6029722e-01   4.7138479e-02   1.4382769e-01   1.7963314e-02   1.1818220e-02   1.6172427e-01   9.8309766e-03   6.7350782e-02   1.5501889e-01   1.3484048e-02
   7.7450250e-03   7.6303238e-02   7.0937009e-03   1.1172711e-01   9.3338331e-02   1.5227489e-02   2.1900802e-02   1.2658885e-01   1.0566972e-01   1.2425143e-01   1.2674636e-02   1.3485580e-01   3.8818894e-02   1.2275771e-01   1.0472579e-03
   7.9548608e-03   1.7815188e-01   3.8756822e-02   7.1223754e-03   8.2138563e-02   1.0554065e-01   5.3926556e-02   6.4748867e-04   6.4748867e-03   1.5983720e-01   1.6890204e-01   1.0600314e-01   4.7451670e-02   4.0699288e-03   3.3021922e-02
   8.0292685e-03   1.5047776e-01   1.6909201e-01   1.5066801e-02   7.7710831e-03   5.7332694e-02   5.8811788e-02   1.9911475e-02   5.2330863e-02   1.6716437e-01   4.4397811e-02   3.9822893e-03   1.0824159e-01   1.2515409e-01   1.2236111e-02
   8.2596375e-03   6.2086173e-02   4.5493266e-03   6.5201528e-03   1.4885767e-01   9.2232860e-02   1.4520978e-01   1.4363037e-01   3.8532995e-02   3.9738584e-03   1.0979138e-01   3.6838277e-02   5.3704230e-02   1.8748182e-02   1.2706511e-01
   8.7628272e-03   2.1641877e-01   3.8971521e-02   2.8017987e-02   2.0292863e-02   1.5092817e-01   3.7587917e-02   7.1716822e-02   1.1299435e-02   2.5250778e-02   2.2137669e-02   5.7650179e-04   1.5265767e-01   1.6545601e-01   4.9925055e-02
   8.8410479e-03   4.7826084e-02   1.5612594e-02   1.2699790e-01   1.7146866e-01   1.4697897e-02   1.2294792e-01   1.9752445e-02   5.9944827e-03   2.9623947e-02   1.7144301e-01   1.4885144e-01   7.7173253e-03   8.1557135e-02   2.6668111e-02
   9.0910016e-03   7.6650397e-03   1.6141249e-02   7.7149303e-02   4.9967337e-02   2.1049356e-01   9.0498012e-02   3.0202423e-02   6.0362895e-02   1.6382396e-02   9.9655916e-03   1.9374976e-01   2.0782551e-01   9.0391263e-03   1.1466800e-02
   9.4214050e-03   1.3018049e-01   1.3035386e-01   2.5853410e-02   1.0367994e-01   4.7938079e-02   5.7539070e-02   7.2773202e-02   3.9692220e-02   1.3115339e-02   1.4701808e-01   2.4026284e-03   4.1632324e-02   5.1035214e-02   1.2736474e-01
   9.5714254e-03   5.6137514e-03   8.5645297e-02   1.5651053e-01   5.7267383e-02   3.2300019e-02   5.2012535e-03   1.6681990e-01   6.5986298e-03   6.6903547e-02   1.2719004e-01   8.8137310e-02   6.5381225e-02   1.2199767e-01   4.8620224e-03
   9.8245614e-03   1.8105263e-02   6.8771930e-02   5.0807018e-02   2.0070175e-02   3.5087719e-03   1.0385965e-02   2.3859649e-02   2.2582456e-01   1.2771930e-02   8.5192982e-02   8.9403509e-02   5.6421053e-02   2.3185965e-01   9.3192982e-02
   9.9217157e-03   4.9679826e-02   1.3475668e-01   1.4725552e-02   3.6892327e-02   4.2641442e-02   2.2062983e-01   1.2319197e-01   4.0584085e-02   4.1470468e-04   1.5226642e-01   6.4504306e-02   1.4759071e-03   7.9877516e-02   2.8437712e-02
   1.0302829e-02   6.4122785e-02   3.0405863e-04   1.2691086e-02   1.2140308e-02   1.1326389e-01   2.1348677e-02   1.1248314e-01   6.3797431e-02   6.8181536e-03   7.6730359e-02   1.4505964e-01   1.8565631e-02   1.8251195e-01   1.5986006e-01
   1.0383755e-02   5.4697236e-03   5.3173446e-02   1.5826387e-01   1.5559646e-01   2.9323915e-02   2.6243000e-02   2.2676433e-02   9.6842231e-05   5.1608626e-02   1.7689774e-01   1.0478802e-02   4.9474459e-02   1.4103778e-01   1.0927515e-01
   1.0541140e-02   2.5101540e-02   6.1661078e-03   9.7883585e-02   1.7202255e-01   7.1118596e-02   7.7301455e-02   1.7843081e-01   1.4065467e-01   3.5659827e-02   1.2373172e-02   1.4129710e-01   8.3446450e-03   6.6168013e-03   1.6488002e-02
   1.0641909e-02   7.2372989e-02   9.7190474e-02   9.0571044e-02   6.6693080e-02   5.2696349e-03   1.4682641e-01   9.4442145e-03   1.3248249e-01   3.5975951e-03   9.3062108e-03   9.5105627e-02   1.1585751e-01   2.1682850e-03   1.4247253e-01
   1.0649627e-02   8.1033982e-02   3.5434214e-02   1.8143092e-01   9.2748572e-02   6.6802207e-03   1.5780811e-01   1.5209604e-01   2.2557847e-02   3.6305547e-02   1.7600929e-01   4.9375545e-03   5.2279988e-03   3.4853326e-02   2.2267402e-03
   1.0707421e-02   3.4141514e-03   7.0757521e-02   1.6057660e-01   7.9322567e-02   9.8277247e-02   6.4598102e-03   2.3296058e-02   2.1379209e-03   1.9883578e-01   1.8282845e-01   4.6937403e-02   2.3676740e-05   3.4514451e-02   8.1910933e-02
   1.0755177e-02   1.6258596e-01   9.7880886e-03   3.0380788e-02   3.8067193e-02   8.0784173e-03   5.7582539e-02   5.1657573e-02   2.1307337e-03   4.5914514e-03   1.3869648e-01   1.5785418e-01   6.6543561e-02   1.0799668e-01   1.5329117e-01
   1.0991214e-02   3.7144408e-02   1.3744368e-02   1.9367802e-01   9.2973047e-02   1.0535823e-02   1.6124842e-01   3.0554487e-03   4.5132428e-02   3.6180871e-02   1.2448441e-01   8.6588011e-02   1.2738436e-01   2.8854258e-02   2.8004918e-02
   1.1154077e-02   1.0752041e-02   1.7828010e-01   1.9765730e-01   3.8746394e-02   5.7316251e-02   2.8414290e-02   1.8383514e-02   1.1286128e-03   8.0080897e-03   1.9419051e-01   1.3789209e-01   2.1168425e-02   3.0732940e-02   6.6175363e-02
   1.1291427e-02   8.9749273e-02   9.6220536e-03   4.4176276e-03   5.3934423e-02   5.3141316e-03   1.3608013e-01   1.1673177e-01   1.4691433e-01   4.7736837e-02   1.4025502e-01   1.1908636e-02   1.6456801e-01   4.3872859e-02   1.7603476e-02
   1.1825917e-02   1.0166981e-01   4.4317132e-03   5.8633633e-02   1.0894784e-01   3.0080917e-02   1.2325681e-01   3.5672897e-02   1.1307807e-01   5.9172588e-03   1.0534695e-01   1.1467501e-01   2.9232047e-04   7.6277427e-02   1.0989342e-01
   1.1836016e-02   1.1098923e-01   1.0669402e-01   1.9129403e-02   1.2848390e-01   9.7307301e-02   1.4276211e-01   6.3279573e-02   8.1302434e-03   1.1441670e-01   1.7437847e-02   5.3986753e-02   5.2774322e-02   4.4347098e-03   6.8337877e-02
   1.1866833e-02   4.9535125e-03   1.3446982e-02   3.6304995e-02   3.8086205e-02   6.9333506e-02   1.6315410e-01   1.6386279e-01   8.0747537e-02   1.0579260e-01   8.8740547e-04   3.4214457e-02   1.1901886e-02   1.1212602e-01   1.5332118e-01
   1.2049245e-02   6.3302725e-02   1.4180289e-01   2.8258597e-02   6.6856079e-02   4.0884822e-03   2.7082026e-03   4.9505857e-03   1.3721571e-01   4.9565005e-02   7.9905590e-02   8.0614446e-02   1.7076582e-01   1.3625872e-01   2.1657911e-02
   1.2654602e-02   2.7511062e-02   1.6464641e-01   1.8147038e-01   8.3201242e-04   5.7429589e-02   1.9763158e-02   2.0399806e-02   1.7473088e-01   6.3184368e-02   4.9365258e-02   5.8775513e-02   1.3004568e-02   5.2257559e-02   1.0397483e-01
   1.2965080e-02   5.4005374e-02   4.2884821e-02   6.6524911e-02   4.3056678e-02   2.5303834e-02   2.1504554e-01   1.2946722e-01   2.2150216e-01   6.8903945e-02   4.1696233e-02   9.5138233e-04   2.3347501e-02   5.7814624e-03   4.8563852e-02
   1.3292017e-02   7.2678790e-02   1.9346404e-01   1.4111696e-02   1.7685602e-02   9.9174404e-02   2.6251971e-02   4.5840542e-03   1.0422297e-01   3.5030718e-03   8.6480628e-02   1.6738150e-01   5.0169800e-02   1.1658402e-01   3.0415430e-02
   1.3366908e-02   8.4764956e-03   1.9849688e-03   4.5813008e-02   6.1492057e-02   3.5487224e-03   2.2320729e-02   1.4065042e-01   3.4816734e-03   1.5177850e-01   2.3100447e-01   5.4954512e-02   8.9395935e-03   1.5348241e-01   9.8705527e-02
   1.3427586e-02   1.4134616e-02   1.5920210e-01   3.9450113e-02   1.3885195e-01   1.5737015e-01   8.4154366e-02   1.3135178e-02   1.3785286e-01   7.8531531e-02   1.7795823e-02   1.4320599e-02   1.6243603e-02   1.1100752e-01   4.5219963e-03
   1.4522374e-02   5.4649826e-02   3.6828238e-03   2.1788809e-02   9.8961531e-03   2.9361035e-02   2.0254395e-02   5.0404665e-03   6.8891388e-02   1.2245744e-01   4.0405691e-02   1.7123209e-01   7.5440440e-02   1.9990611e-01   1.6247096e-01
   1.4556346e-02   1.0247997e-01   6.1784228e-02   1.8802853e-01   1.0073031e-02   2.2597617e-03   1.2942810e-03   9.1457721e-03   1.2047876e-01   1.0474161e-01   7.7410483e-02   1.1879097e-02   5.1188601e-02   1.1473647e-01   1.2994306e-01
   1.4640138e-02   9.9238516e-03   4.4215181e-02   1.9995087e-02   2.3090150e-02   3.6059936e-02   6.1360845e-02   6.3915500e-02   2.3306313e-01   1.8472120e-01   8.8528617e-02   9.4276591e-02   9.2409727e-02   3.2473594e-02   1.3264554e-03
   1.5054645e-02   1.2692750e-01   4.7123791e-02   1.2903500e-01   5.4395792e-03   7.6558957e-02   1.4283691e-02   7.3270457e-03   7.8651331e-02   2.0472345e-02   5.4024910e-02   2.7415812e-02   1.7901261e-01   1.2928458e-01   8.9388201e-02
   1.5257544e-02   2.3007236e-03   1.3333628e-02   1.2298924e-01   6.9042320e-02   1.7307597e-01   9.7774427e-03   9.0519396e-02   1.5312457e-01   5.0959157e-02   5.3834158e-03   1.0307796e-02   9.3374048e-02   5.2999739e-02   1.3755501e-01
   1.5461606e-02   3.5740664e-02   2.1834974e-01   2.7464503e-02   2.1925606e-02   3.0428244e-02   5.2344341e-02   6.8957618e-03   2.2680357e-01   3.0073015e-02   5.7319646e-03   3.6333028e-02   1.1197640e-01   5.6120990e-02   1.2435056e-01
   1.5790378e-02   1.3167788e-01   1.4638356e-01   8.2720938e-02   4.7906645e-05   2.0621110e-02   1.0360440e-01   4.5106779e-04   6.0654786e-03   2.5178149e-02   1.3921658e-01   7.3483084e-02   4.9473492e-03   1.0110401e-01   1.4870811e-01
   1.6148443e-02   2.5170253e-02   3.8132547e-03   3.9657459e-03   1.4882530e-01   1.4415049e-01   1.3394795e-01   1.0277502e-02   1.5073015e-01   3.5538412e-02   1.4546403e-02   1.5537072e-02   1.2533061e-01   9.6231073e-02   7.5787344e-02
   1.6210928e-02   7.1828133e-02   1.1035456e-02   3.2427314e-02   1.4760378e-01   1.3791618e-01   6.6281306e-03   1.2411631e-02   1.5085220e-01   9.5419403e-02   8.0086461e-02   2.1644998e-02   1.6346889e-01   5.2303361e-02   1.6314105e-04
   1.6895406e-02   9.8467218e-02   1.0652870e-01   1.1936755e-01   8.4153664e-02   5.5036080e-03   1.3279296e-01   6.2504018e-02   1.1189675e-01   1.0462579e-02   6.4682338e-02   9.5257070e-03   1.6355366e-02   1.3552625e-01   2.5337880e-02
   1.7486413e-02   2.8700903e-02   1.0064614e-01   1.7270994e-01   1.1265767e-04   3.7052683e-05   6.6885209e-02   2.8549083e-02   3.3740958e-02   1.5382365e-01   1.1014840e-02   1.6538472e-01   8.0985565e-02   1.1044297e-01   2.9479896e-02
   1.7594803e-02   4.3510336e-03   1.3267005e-01   2.8884280e-02   1.9553675e-01   2.7029714e-02   5.8921894e-03   2.3569786e-02   1.8736972e-03   2.0139280e-01   7.1354921e-02   1.5325397e-01   8.5419386e-03   8.2072404e-02   4.5981662e-02
   1.8106846e-02   1.2772835e-01   3.3706723e-03   1.4269769e-02   9.7720277e-03   6.6556348e-04   1.7679758e-02   2.2240931e-02   1.5176628e-01   1.1607465e-01   1.6871360e-01   3.4873505e-02   2.5143428e-02   1.5001463e-01   1.3957999e-01
   1.8395692e-02   1.6085907e-03   3.7753906e-02   4.5540802e-02   3.3190274e-04   1.3244925e-01   4.3966255e-02   1.6782843e-01   6.0255965e-02   1.7744479e-01   7.4947249e-02   7.6738354e-03   9.4548603e-02   6.7796475e-02   6.9458250e-02
